WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
    %443 = "ttir.typecast"(%441, %442) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %444 = ttir.empty() : tensor<1x24x7xf32>
    %445 = "ttir.max"(%443, %444) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7xf32>) -> tensor<1x24x7xf32>
    %446 = ttir.empty() : tensor<1x24x7x1xf32>
    %447 = "ttir.reshape"(%445, %446) <{shape = [1 : i32, 24 : i32, 7 : i32, 1 : i32]}> : (tensor<1x24x7xf32>, tensor<1x24x7x1xf32>) -> tensor<1x24x7x1xf32>
    %448 = ttir.empty() : tensor<1x24x7x128xf32>
    %449 = "ttir.broadcast"(%447, %448) <{broadcast_dimensions = array<i64: 1, 1, 1, 128>}> : (tensor<1x24x7x1xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %450 = ttir.empty() : tensor<1x24x7x128xf32>
    %451 = "ttir.subtract"(%443, %449, %450) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %452 = ttir.empty() : tensor<1x24x7x128xf32>
    %453 = "ttir.exp"(%451, %452) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %454 = ttir.empty() : tensor<1x24x7xf32>
    %455 = "ttir.sum"(%453, %454) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7xf32>) -> tensor<1x24x7xf32>
    %456 = ttir.empty() : tensor<1x24x7x1xf32>
    %457 = "ttir.reshape"(%455, %456) <{shape = [1 : i32, 24 : i32, 7 : i32, 1 : i32]}> : (tensor<1x24x7xf32>, tensor<1x24x7x1xf32>) -> tensor<1x24x7x1xf32>
    %458 = ttir.empty() : tensor<1x24x7x128xf32>
    %459 = "ttir.broadcast"(%457, %458) <{broadcast_dimensions = array<i64: 1, 1, 1, 128>}> : (tensor<1x24x7x1xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %460 = ttir.empty() : tensor<1x24x7x128xf32>
    %461 = "ttir.div"(%453, %459, %460) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %462 = ttir.empty() : tensor<1x24x7x128xbf16>
    %463 = "ttir.typecast"(%461, %462) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %464 = ttir.empty() : tensor<24x7x128xbf16>
    %465 = "ttir.reshape"(%463, %464) <{shape = [24 : i32, 7 : i32, 128 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<24x7x128xbf16>) -> tensor<24x7x128xbf16>
    %466 = "ttir.dot_general"(%362, %arg5) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<7x1024xbf16>
    %467 = ttir.empty() : tensor<1x7x8x128xbf16>
    %468 = "ttir.reshape"(%466, %467) <{shape = [1 : i32, 7 : i32, 8 : i32, 128 : i32]}> : (tensor<7x1024xbf16>, tensor<1x7x8x128xbf16>) -> tensor<1x7x8x128xbf16>
    %469 = ttir.empty() : tensor<1x8x7x128xbf16>
    %470 = "ttir.permute"(%468, %469) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x8x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %471 = ttir.empty() : tensor<1x8x128x128xbf16>
    %472 = "ttir.scatter"(%arg25, %138, %470, %471) <{index_vector_dim = 1 : i32, indices_are_sorted = false, input_batching_dims = array<i32>, inserted_window_dims = array<i32: 2>, scatter_dims_to_operand_dims = array<i32: 2>, scatter_indices_batching_dims = array<i32>, unique_indices = false, update_window_dims = array<i32: 0, 1, 3>}> : (tensor<1x8x128x128xbf16>, tensor<7x1xi64>, tensor<1x8x7x128xbf16>, tensor<1x8x128x128xbf16>) -> tensor<1x8x128x128xbf16>
    %473 = ttir.empty() : tensor<1x8x1x128x128xbf16>
    %474 = "ttir.reshape"(%472, %473) <{shape = [1 : i32, 8 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16>, tensor<1x8x1x128x128xbf16>) -> tensor<1x8x1x128x128xbf16>
    %475 = ttir.empty() : tensor<1x8x3x128x128xbf16>
    %476 = "ttir.broadcast"(%474, %475) <{broadcast_dimensions = array<i64: 1, 1, 3, 1, 1>}> : (tensor<1x8x1x128x128xbf16>, tensor<1x8x3x128x128xbf16>) -> tensor<1x8x3x128x128xbf16>
    %477 = ttir.empty() : tensor<24x128x128xbf16>
    %478 = "ttir.reshape"(%476, %477) <{shape = [24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x3x128x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x128x128xbf16>
    %479 = "ttir.dot_general"(%465, %478) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<24x7x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x7x128xbf16>
    %480 = ttir.empty() : tensor<1x24x7x128xbf16>
    %481 = "ttir.reshape"(%479, %480) <{shape = [1 : i32, 24 : i32, 7 : i32, 128 : i32]}> : (tensor<24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %482 = ttir.empty() : tensor<1x7x24x128xbf16>
    %483 = "ttir.permute"(%481, %482) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x24x7x128xbf16>, tensor<1x7x24x128xbf16>) -> tensor<1x7x24x128xbf16>
    %484 = ttir.empty() : tensor<7x3072xbf16>
    %485 = "ttir.reshape"(%483, %484) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x24x128xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %486 = "ttir.dot_general"(%485, %arg4) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<7x3072xbf16>
    %487 = ttir.empty() : tensor<1x7x3072xbf16>
    %488 = "ttir.reshape"(%486, %487) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %489 = ttir.empty() : tensor<1x7x3072xbf16>
    %490 = "ttir.add"(%324, %488, %489) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %491 = ttir.empty() : tensor<3072xf32>
    %492 = "ttir.typecast"(%arg29, %491) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %493 = ttir.empty() : tensor<1x1x3072xf32>
    %494 = "ttir.reshape"(%492, %493) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %495 = ttir.empty() : tensor<1x7x3072xf32>
    %496 = "ttir.broadcast"(%494, %495) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %497 = ttir.empty() : tensor<1x7x3072xf32>
    %498 = "ttir.typecast"(%490, %497) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %499 = ttir.empty() : tensor<1x7x3072xf32>
    %500 = "ttir.pow"(%498, %2, %499) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %501 = ttir.empty() : tensor<1x7xf32>
    %502 = "ttir.sum"(%500, %501) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %503 = ttir.empty() : tensor<1x7xf32>
    %504 = "ttir.multiply"(%502, %1, %503) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %505 = ttir.empty() : tensor<1x7x1xf32>
    %506 = "ttir.reshape"(%504, %505) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %507 = ttir.empty() : tensor<1x7x1xf32>
    %508 = "ttir.add"(%506, %38, %507) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %509 = ttir.empty() : tensor<1x7x1xf32>
    %510 = "ttir.rsqrt"(%508, %509) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %511 = ttir.empty() : tensor<1x7xf32>
    %512 = "ttir.reshape"(%510, %511) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %513 = ttir.empty() : tensor<1x7x1xf32>
    %514 = "ttir.reshape"(%512, %513) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %515 = ttir.empty() : tensor<1x7x3072xf32>
    %516 = "ttir.broadcast"(%514, %515) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %517 = ttir.empty() : tensor<1x7x3072xf32>
    %518 = "ttir.multiply"(%498, %516, %517) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %519 = ttir.empty() : tensor<1x7x3072xbf16>
    %520 = "ttir.typecast"(%518, %519) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %521 = ttir.empty() : tensor<1x7x3072xf32>
    %522 = "ttir.typecast"(%520, %521) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %523 = ttir.empty() : tensor<1x7x3072xf32>
    %524 = "ttir.multiply"(%496, %522, %523) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %525 = ttir.empty() : tensor<1x7x3072xbf16>
    %526 = "ttir.typecast"(%524, %525) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %527 = ttir.empty() : tensor<7x3072xbf16>
    %528 = "ttir.reshape"(%526, %527) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %529 = "ttir.dot_general"(%528, %arg30) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %530 = ttir.empty() : tensor<1x7x8192xbf16>
    %531 = "ttir.reshape"(%529, %530) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %532 = ttir.empty() : tensor<1x7x8192xf32>
    %533 = "ttir.typecast"(%531, %532) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %534 = ttir.empty() : tensor<1x7x8192xbf16>
    %535 = "ttir.sigmoid"(%531, %534) : (tensor<1x7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %536 = ttir.empty() : tensor<1x7x8192xf32>
    %537 = "ttir.typecast"(%535, %536) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %538 = ttir.empty() : tensor<1x7x8192xf32>
    %539 = "ttir.multiply"(%533, %537, %538) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %540 = ttir.empty() : tensor<1x7x8192xbf16>
    %541 = "ttir.typecast"(%539, %540) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %542 = ttir.empty() : tensor<1x7x8192xf32>
    %543 = "ttir.typecast"(%541, %542) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %544 = "ttir.dot_general"(%528, %arg3) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %545 = ttir.empty() : tensor<1x7x8192xbf16>
    %546 = "ttir.reshape"(%544, %545) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %547 = ttir.empty() : tensor<1x7x8192xf32>
    %548 = "ttir.typecast"(%546, %547) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %549 = ttir.empty() : tensor<1x7x8192xf32>
    %550 = "ttir.multiply"(%543, %548, %549) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %551 = ttir.empty() : tensor<1x7x8192xbf16>
    %552 = "ttir.typecast"(%550, %551) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %553 = ttir.empty() : tensor<7x8192xbf16>
    %554 = "ttir.reshape"(%552, %553) <{shape = [7 : i32, 8192 : i32]}> : (tensor<1x7x8192xbf16>, tensor<7x8192xbf16>) -> tensor<7x8192xbf16>
    %555 = "ttir.dot_general"(%554, %arg2) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<7x3072xbf16>
    %556 = ttir.empty() : tensor<1x7x3072xbf16>
    %557 = "ttir.reshape"(%555, %556) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %558 = ttir.empty() : tensor<1x7x3072xbf16>
    %559 = "ttir.add"(%490, %557, %558) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %560 = ttir.empty() : tensor<1x7x3072xf32>
    %561 = "ttir.typecast"(%559, %560) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %562 = ttir.empty() : tensor<1x7x3072xf32>
    %563 = "ttir.pow"(%561, %2, %562) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %564 = ttir.empty() : tensor<1x7xf32>
    %565 = "ttir.sum"(%563, %564) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %566 = ttir.empty() : tensor<1x7xf32>
    %567 = "ttir.multiply"(%565, %1, %566) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %568 = ttir.empty() : tensor<1x7x1xf32>
    %569 = "ttir.reshape"(%567, %568) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %570 = ttir.empty() : tensor<1x7x1xf32>
    %571 = "ttir.add"(%569, %38, %570) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %572 = ttir.empty() : tensor<1x7x1xf32>
    %573 = "ttir.rsqrt"(%571, %572) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %574 = ttir.empty() : tensor<1x7xf32>
    %575 = "ttir.reshape"(%573, %574) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %576 = ttir.empty() : tensor<1x7x1xf32>
    %577 = "ttir.reshape"(%575, %576) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %578 = ttir.empty() : tensor<1x7x3072xf32>
    %579 = "ttir.broadcast"(%577, %578) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %580 = ttir.empty() : tensor<1x7x3072xf32>
    %581 = "ttir.multiply"(%561, %579, %580) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %582 = ttir.empty() : tensor<1x7x3072xbf16>
    %583 = "ttir.typecast"(%581, %582) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %584 = ttir.empty() : tensor<1x7x3072xf32>
    %585 = "ttir.typecast"(%583, %584) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %586 = ttir.empty() : tensor<1x7x3072xf32>
    %587 = "ttir.multiply"(%10, %585, %586) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %588 = ttir.empty() : tensor<1x7x3072xbf16>
    %589 = "ttir.typecast"(%587, %588) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %590 = ttir.empty() : tensor<7x3072xbf16>
    %591 = "ttir.reshape"(%589, %590) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %592 = "ttir.dot_general"(%591, %arg0) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<7x128256xbf16>
    %593 = ttir.empty() : tensor<1x7x128256xbf16>
    %594 = "ttir.reshape"(%592, %593) <{shape = [1 : i32, 7 : i32, 128256 : i32]}> : (tensor<7x128256xbf16>, tensor<1x7x128256xbf16>) -> tensor<1x7x128256xbf16>
    return %592, %594 : tensor<7x128256xbf16>, tensor<1x7x128256xbf16>
  }
}
2025-08-11 19:05:05.990 (   4.667s) [        E38731C0]      module_builder.cc:506   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2025-08-11 19:05:05.990 (   4.667s) [        E38731C0]      module_builder.cc:520   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2025-08-11 19:05:05.990 (   4.667s) [        E38731C0]      module_builder.cc:528   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
TTIRFusingPass: Starting pass on operation
TTIRFusingPass: Successfully applied Conv2dTagWeights patterns
CacheFillUpdatePattern: Attempting to match ScatterOp at loc("scatter.172")
getCacheUpdatePositions: Checking ScatterOp at loc("scatter.172")
CacheFillUpdatePattern: Successfully fusing ScatterOp into FillCacheOp
CacheFillUpdatePattern: Attempting to match ScatterOp at loc("scatter.89")
getCacheUpdatePositions: Checking ScatterOp at loc("scatter.89")
CacheFillUpdatePattern: Successfully fusing ScatterOp into FillCacheOp
CacheFillUpdatePattern: Attempting to match ScatterOp at loc("scatter.430")
getCacheUpdatePositions: Checking ScatterOp at loc("scatter.430")
CacheFillUpdatePattern: Successfully fusing ScatterOp into FillCacheOp
CacheFillUpdatePattern: Attempting to match ScatterOp at loc("scatter.369")
getCacheUpdatePositions: Checking ScatterOp at loc("scatter.369")
CacheFillUpdatePattern: Successfully fusing ScatterOp into FillCacheOp
TTIRFusingPass: Successfully applied all fusion patterns
TTIRFusingPass: Completed pass on operation
TTIRFusingPass: Starting pass on operation
TTIRFusingPass: Successfully applied Conv2dTagWeights patterns
TTIRFusingPass: Successfully applied all fusion patterns
TTIRFusingPass: Completed pass on operation
TTIRFusingPass: Starting pass on operation
TTIRFusingPass: Successfully applied Conv2dTagWeights patterns
TTIRFusingPass: Successfully applied all fusion patterns
TTIRFusingPass: Completed pass on operation
2025-08-11 19:05:06.079 (   4.756s) [        E38731C0]      module_builder.cc:588      1| TTNN Module:
module @SyncTensorsGraph.613 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.613 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>, ttcore.system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 99744, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073184896, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 99744, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073193216, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5] -> (0, 0, (((d0 * s1) * (s2 * s3) + d1 * (s2 * s3) + d2) floordiv s4) mod 12, ((d0 * s1) * (s2 * s3) + d1 * (s2 * s3) + d2) floordiv (s4 * 12) + ((d0 * s1) * (s2 * s3) + d1 * (s2 * s3) + d2) mod s4 + s5), meshShape = 1x1, chipIds = [0]>
