WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.549 (   6.212s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.550 (   6.213s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.551 (   6.214s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.555 (   6.218s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.561 (   6.224s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.562 (   6.224s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.562 (   6.224s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.567 (   6.230s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.567 (   6.230s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.573 (   6.236s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.574 (   6.236s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.574 (   6.237s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.579 (   6.242s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.579 (   6.242s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.586 (   6.249s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.587 (   6.250s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.592 (   6.255s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.592 (   6.255s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.595 (   6.258s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.596 (   6.259s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.596 (   6.259s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.596 (   6.259s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.597 (   6.259s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.597 (   6.260s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.598 (   6.261s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.602 (   6.265s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.602 (   6.265s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.602 (   6.265s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.603 (   6.265s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.603 (   6.265s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.603 (   6.266s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
