WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.845 (   6.306s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.845 (   6.306s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.846 (   6.308s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.847 (   6.309s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.848 (   6.309s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.848 (   6.309s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.848 (   6.309s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.848 (   6.310s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.849 (   6.311s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.849 (   6.311s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.849 (   6.311s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.850 (   6.311s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.850 (   6.311s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.850 (   6.311s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.850 (   6.311s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.850 (   6.311s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.850 (   6.312s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.850 (   6.312s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.850 (   6.312s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.850 (   6.312s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.857 (   6.319s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.862 (   6.323s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.862 (   6.323s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.869 (   6.331s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.873 (   6.335s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.873 (   6.335s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.882 (   6.344s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.882 (   6.344s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.882 (   6.344s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.883 (   6.344s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.883 (   6.344s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.883 (   6.344s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.883 (   6.344s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.883 (   6.344s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.883 (   6.345s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.883 (   6.345s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.887 (   6.349s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.887 (   6.349s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.889 (   6.351s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.889 (   6.351s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.889 (   6.351s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.890 (   6.351s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.890 (   6.351s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.890 (   6.351s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.890 (   6.351s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.890 (   6.351s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.890 (   6.352s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.891 (   6.352s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.891 (   6.352s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.891 (   6.352s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.891 (   6.352s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.891 (   6.352s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.891 (   6.353s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.892 (   6.353s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.892 (   6.353s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.893 (   6.355s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.893 (   6.355s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.893 (   6.355s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.894 (   6.355s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.894 (   6.355s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.894 (   6.355s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.894 (   6.355s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.894 (   6.355s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.894 (   6.356s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.894 (   6.356s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.894 (   6.356s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.894 (   6.356s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
