WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.919 (   4.361s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.919 (   4.361s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.919 (   4.361s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.919 (   4.361s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.919 (   4.361s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.919 (   4.362s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.921 (   4.364s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.923 (   4.366s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.923 (   4.366s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.923 (   4.366s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.923 (   4.366s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.923 (   4.366s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.924 (   4.366s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.924 (   4.367s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.924 (   4.367s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.924 (   4.367s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.925 (   4.367s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.925 (   4.367s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.925 (   4.367s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.925 (   4.368s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.926 (   4.368s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.926 (   4.368s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.926 (   4.368s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.926 (   4.368s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.926 (   4.368s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.926 (   4.369s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.927 (   4.369s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.927 (   4.369s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.927 (   4.369s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.927 (   4.370s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.927 (   4.370s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.927 (   4.370s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.933 (   4.376s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.933 (   4.376s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.933 (   4.376s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.934 (   4.376s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.934 (   4.376s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.934 (   4.376s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.936 (   4.379s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.938 (   4.381s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.970 (   4.413s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.970 (   4.413s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.970 (   4.413s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.970 (   4.413s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [128256, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.971 (   4.413s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.971 (   4.413s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.971 (   4.414s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.972 (   4.414s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [64] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.972 (   4.415s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.031 (   4.473s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.031 (   4.473s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.031 (   4.473s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.031 (   4.473s) [        C545D1C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1, 7] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [7] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 1, 7, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.031 (   4.474s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1] (semantics: ZeroCopy/other)
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.033 (   4.476s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.035 (   4.477s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1] (semantics: ZeroCopy/other)
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:04.035 (   4.478s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:04.041 (   4.483s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:04.041 (   4.483s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:04.041 (   4.484s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:04.041 (   4.484s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
