2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-02 18:41:42.438 (   3.844s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.438 (   3.844s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.438 (   3.844s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.439 (   3.845s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.439 (   3.845s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.439 (   3.845s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.440 (   3.845s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.440 (   3.845s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.440 (   3.845s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.440 (   3.845s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.440 (   3.845s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.440 (   3.846s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.440 (   3.846s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.440 (   3.846s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.440 (   3.846s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.445 (   3.851s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.445 (   3.851s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.445 (   3.851s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.446 (   3.851s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.451 (   3.857s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.451 (   3.857s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.457 (   3.863s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.458 (   3.863s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.458 (   3.863s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.463 (   3.869s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.463 (   3.869s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.469 (   3.875s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.470 (   3.875s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.470 (   3.875s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.475 (   3.881s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.475 (   3.881s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.476 (   3.882s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.476 (   3.882s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.476 (   3.882s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.477 (   3.882s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.477 (   3.883s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.478 (   3.883s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.478 (   3.883s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.478 (   3.884s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.478 (   3.884s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.479 (   3.885s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.481 (   3.886s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.481 (   3.886s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.481 (   3.886s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.481 (   3.887s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.486 (   3.892s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.486 (   3.892s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.486 (   3.892s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.487 (   3.893s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.492 (   3.898s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.492 (   3.898s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.498 (   3.904s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.498 (   3.904s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.498 (   3.904s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.499 (   3.904s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.499 (   3.904s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.499 (   3.904s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.499 (   3.904s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.499 (   3.904s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.499 (   3.905s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.499 (   3.905s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.504 (   3.910s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.504 (   3.910s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.510 (   3.916s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.510 (   3.916s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.510 (   3.916s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.511 (   3.917s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.511 (   3.917s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.511 (   3.917s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.511 (   3.917s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
