2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-13 22:29:07.451 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'forked': '1.6.0', 'metadata': '3.1.1', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.12.1'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, forked-1.6.0, metadata-3.1.1, split-0.11.0, json-report-1.5.0, anyio-4.12.1
collecting ... collected 2 items / 1 deselected / 1 selected

tests/torch/models/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.784 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.858s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.785 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:17.786 (   5.859s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
